Temperature(K),Radius(R/Ro),log_Luminosity_true,log_Luminosity_pred,Star_type,Total_Uncertainty,Aleatoric_Uncertainty,Epistemic_Uncertainty,Prediction_Error,High_Uncertainty
3243.0,0.73,-2.638272163982407,-1.6827441202744469,1.0,0.7964795228296878,0.7908861648247288,0.09422687820276685,0.9555280437079601,False
14060.0,5.745,3.0382226383687185,2.773906417228905,3.0,0.29273228816910074,0.2891029241308256,0.045953147832586264,0.26431622113981357,False
3150.0,0.35,-2.0555173278498313,-2.3981053520980775,1.0,0.8245243890720017,0.7908861648247288,0.23310843498979067,0.3425880242482462,False
2871.0,0.12,-3.1426675035687315,-3.558555063967539,0.0,0.42287596942057953,0.41044198769561424,0.10179125821929967,0.4158875603988075,False
9373.0,24.0,5.627898155557663,3.416480423969318,4.0,1.736688504367043,1.6583072730248898,0.5158526431389014,2.211417731588345,False
23095.0,86.0,5.5413545507544155,6.121908245809119,4.0,1.6982570796653085,1.6583072730248898,0.366188608323765,0.5805536950547037,False
16390.0,5.68,3.1065308538223815,3.0167152124403724,3.0,0.30538879997013946,0.2891029241308256,0.09839623166670529,0.08981564138200904,False
2650.0,0.11,-3.161150909262745,-3.7873706395819333,0.0,0.4172482318728444,0.41044198769561424,0.07505639038408476,0.6262197303191885,False
10930.0,25.0,5.894277284660224,3.710276290729087,4.0,1.6577418357270024,1.6583072730248898,0.0,2.184000993931137,False
3600.0,29.0,5.505149978319906,1.9217320062728285,4.0,1.7094743768424154,1.6583072730248898,0.4151140003824472,3.583417972047078,False
11000.0,1779.0,5.230448921378274,7.715932146111121,5.0,1.9639419791737593,1.9683861404490417,0.0,2.485483224732847,False
3628.0,0.393,-2.2596373105057563,-2.050559101966118,1.0,0.7987439411046958,0.7908861648247288,0.11176295334453912,0.20907820853963832,False
10980.0,0.0087,-3.1307682802690238,-3.7045470087620207,2.0,0.6874234334988458,0.6738217977790362,0.13607042941495354,0.5737787284929969,False
14100.0,0.0089,-3.1739251972991736,-3.240246649854783,2.0,0.7050417325824057,0.6738217977790362,0.20748019067040627,0.06632145255560928,False
3511.0,0.109,-3.193820026016113,-3.3014118780956987,0.0,0.42392729243544397,0.41044198769561424,0.10607414391886301,0.10759185207958577,False
7700.0,0.0128,-3.958607314841775,-3.962794332980833,2.0,0.6646505815379748,0.6738217977790362,0.0,0.004187018139057752,False
